Gender,Test_01,Exam_01,Test_02,Exam_02,Test_03,Exam_03,Annual_Score,Success
F,72.5,29.38,53.75,8.12,25,13.12,28.06,0
M,95,25,40,19.38,43.75,30,36.39,0
F,60,30,15,19.38,35,14.38,26.39,0
F,57.5,26.25,17.5,22.5,60,11.88,28.47,0
M,38.75,23.75,50,14.38,37.5,11.88,25.14,0
F,68.75,11.25,23.75,18.75,5,18.75,21.67,0
M,100,41.88,100,45.62,100,47.5,63.33,1
M,33.75,13.75,37.5,5.62,65,7.5,21.11,0
M,62.5,36.25,33.75,20,92.5,25,39.03,0
F,76.25,33.12,61.25,14.38,57.5,28.12,38.47,0
M,58.75,40.62,63.75,41.88,70,36.25,47.78,0
M,81.25,34.38,33.75,31.88,60,28.12,40.42,0
F,97.5,44.38,100,48.75,100,46.25,64.03,1
F,81.25,46.25,96.25,47.5,100,46.25,61.94,1
F,56.25,34.38,67.5,34.38,82.5,40,47.08,0
M,63.75,30.62,41.25,16.88,72.5,23.75,35.56,0
F,100,46.88,100,47.5,100,50,65.42,1
F,86.25,41.88,58.75,35.62,65,31.88,47.64,0
M,46.25,23.12,48.75,30,60,23.12,34.17,0
M,71.25,39.38,65,28.12,52.5,26.25,41.81,0
M,43.75,33.75,35,18.12,57.5,35,34.44,0
F,100,44.38,70,32.5,85,36.25,53.47,1
M,100,48.12,55,29.38,65,37.5,50,1
F,87.5,46.88,100,35,70,48.75,57.64,1
F,88.75,42.5,100,32.5,75,39.38,54.72,1
F,95,47.5,98.75,48.12,95,42.5,62.78,1
M,67.5,44.38,60,34.38,52.5,16.25,41.11,0
F,73.75,36.25,32.5,29.38,52.5,23.12,37.36,0
F,98.75,45.62,100,43.75,72.5,48.12,60.69,1
F,82.5,36.88,80,34.38,52.5,28.12,45.97,0
F,62.5,38.75,57.5,13.75,77.5,36.25,41.67,0
F,81.25,46.25,100,41.25,95,43.12,59.72,1
M,67.5,47.5,57.5,31.88,77.5,43.12,49.72,0
F,83.75,46.25,70,48.12,97.5,49.38,59.86,1
M,81.25,47.5,40,38.75,83.75,41.25,51.11,1
F,91.25,45.62,38.75,48.75,100,44.38,56.39,1
F,72.5,36.25,25,30.62,87.5,18.75,39.58,0
F,85,46.25,87.5,11.88,98.75,49.38,54.03,1
M,41.25,30.62,30,25,71.25,32.5,35.42,0
F,96.25,49.38,90,50,98.75,50,64.86,1
M,70,42.5,60,36.25,78.75,42.5,50.14,1
F,52.5,31.25,40,32.5,92.5,30.62,41.53,0
M,58.75,40,48.75,41.25,80,46.25,49.17,0
F,96.25,46.25,50,22.5,92.5,21.25,46.53,0
F,61.25,42.5,56.25,18.75,92.5,40.62,45.97,0
F,90,45,53.75,48.12,97.5,50,58.61,1
M,33.75,46.88,15,40,72.5,43.12,42.36,0
F,81.25,47.5,101.25,43.75,100,44.38,61.53,1
F,97.5,48.12,100,41.25,87.5,49.38,62.5,1
M,56.25,45.62,41.25,33.12,52.5,26.25,40,0
F,85,46.25,67.5,41.88,87.5,46.25,56.53,1
M,33.75,31.88,27.5,21.88,5,12.5,22.08,0
F,98.75,48.75,100,50,100,48.75,65.97,1
F,60,36.25,36.25,15.62,5,5,23.89,0
F,87.5,43.12,75,34.38,95,48.75,56.67,1
M,56.25,38.75,73.75,41.25,97.5,37.5,51.39,1
M,100,47.5,37.5,33.75,97.5,44.38,54.03,1
F,82.5,47.5,98.75,43.75,100,43.12,61.11,1
F,62.5,45,73.75,47.5,95,48.12,56.94,1
F,71.25,40,78.75,33.75,68.75,41.88,50,1
F,98.75,48.75,98.75,50,95,49.38,65.42,1
F,45,43.12,43.75,25.62,80,31.25,40.97,0
F,78.75,43.12,73.75,31.25,80,40,51.25,1
M,68.75,45,77.5,43.12,88.75,48.12,56.39,1
F,75,40.62,100,39.38,96.25,38.75,56.53,1
F,95,47.5,100,48.12,100,50,65.14,1
F,61.25,40,71.25,35.62,77.5,36.25,48.19,0
F,80,44.38,81.25,28.12,90,46.88,54.44,1
M,11.25,26.88,67.5,32.5,83.75,28.12,37.5,0
F,72.5,45.62,63.75,33.12,85,43.75,51.81,1
F,100,47.5,100,46.88,100,49.38,65.28,1
M,87.5,44.38,95,41.88,95,45.62,60.14,1
M,31.25,30,42.5,19.38,66.25,26.25,32.36,0
F,76.25,46.88,80,41.88,97.5,31.25,54.86,1
M,53.75,27.5,33.75,5.62,15,12.5,21.53,0
F,86.25,41.88,67.5,19.38,100,31.88,48.89,0
F,90,46.25,50,42.5,100,41.25,55.56,1
M,52.5,34.38,21.25,12.5,81.25,41.88,36.94,0
F,90,45,81.25,31.88,91.25,45.62,56.39,1
F,82.5,48.12,100,42.5,100,48.12,62.22,1
F,93.75,48.12,77.5,43.12,92.5,44.38,59.44,1
F,90,40,50,33.75,100,16.25,46.67,0
M,62.5,20.62,23.75,6.25,65,36.88,30.97,0
F,73.75,44.38,52.5,10,68.75,36.25,41.81,0
F,88.75,43.75,50,35,83.75,35.62,50.14,1
M,67.5,41.25,42.5,20,75,43.12,43.75,0
F,96.25,45,65,43.12,82.5,41.25,55.83,1
F,100,48.75,56.25,48.12,100,32.5,57.22,1
F,87.5,44.38,68.75,36.25,81.25,41.25,53.47,1
M,88.75,48.75,62.5,46.88,96.25,45.62,58.89,1
M,72.5,41.88,47.5,35.62,82.5,43.75,49.44,0
F,97.5,48.12,77.5,45.62,100,48.12,62.08,1
F,86.25,50,67.5,39.38,95,43.12,57.08,1
F,98.75,50,85,46.25,96.25,49.38,63.47,1
F,77.5,40,56.25,21.25,82.5,40.62,46.67,0
F,40,37.5,46.25,38.12,70,43.12,43.75,0
F,93.75,46.25,92.5,36.25,98.75,45.62,60.14,1
F,100,47.5,100,43.75,100,45.62,63.75,1
M,67.5,41.88,30,28.12,95,44.38,46.81,0
M,91.25,46.25,38.75,36.25,62.5,18.12,43.75,0
F,75,49.38,50,36.25,100,44.38,53.89,1
M,55,41.88,45,30.62,95,43.75,47.5,0
F,92.5,42.5,56.25,36.88,92.5,41.25,53.61,1
F,41.25,40.62,50,25,71.25,36.25,40.69,0
M,77.5,36.88,76.25,37.5,93.75,43.12,53.61,1
F,88.75,43.75,100,45.62,100,47.5,62.5,1
F,50,43.12,71.25,32.5,76.25,35,46.53,0
F,88.75,46.88,100,46.88,95,48.75,63.19,1
F,83.75,45,50,36.88,98.75,32.5,51.25,1
F,82.5,39.38,61.25,36.25,77.5,46.25,51.67,1
F,96.25,48.75,100,28.12,100,44.38,59.86,1
M,60,37.5,63.75,47.5,98.75,41.88,52.92,1
F,61.25,42.5,47.5,36.25,88.75,43.12,49.03,0
M,71.25,21.88,40,12.5,92.5,41.88,39.58,0
M,83.75,46.25,65,33.75,87.5,40.62,53.06,1
F,92.5,44.38,65,40.62,97.5,50,58.33,1
M,78.75,34.38,46.25,23.12,51.25,34.38,40,0
F,73.75,45.62,80,32.5,91.25,45,54.58,1
F,77.5,39.38,67.5,21.25,75,45,47.92,0
F,35,43.75,71.25,25,76.25,42.5,45,0
F,97.5,45.62,75,31.25,97.5,50,58.19,1
F,100,48.75,96.25,43.12,95,47.5,63.33,1
F,67.5,36.25,63.75,6.25,50,20.62,34.17,0
F,72.5,42.5,81.25,42.5,100,41.25,56.25,1
F,100,47.5,100,48.75,100,50,65.83,1
F,86.25,43.12,63.75,30.62,93.75,40.62,52.5,1
F,85,46.25,78.75,28.12,91.25,43.12,54.44,1
M,62.5,36.88,28.75,15.62,83.75,40,40,0
F,100,46.25,72.5,31.25,98.75,44.38,57.22,1
